Id,Prediction
2996,1
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,1
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,0
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,1
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,0
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,1
3139,0
3140,1
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,1
3196,0
3197,0
3198,1
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1
3211,1
3212,1
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,1
3333,0
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,1
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,0
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,1
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,0
3576,1
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,1
3631,0
3632,0
3633,0
3634,1
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,0
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,0
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,0
3952,0
3953,1
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,0
3962,0
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,1
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,1
4012,1
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,1
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,0
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,1
4124,0
4125,0
4126,1
4127,0
4128,0
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,0
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,1
4151,0
4152,0
4153,1
4154,1
4155,1
4156,1
4157,0
4158,0
4159,1
4160,0
4161,1
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,1
4182,1
4183,0
4184,1
4185,1
4186,0
4187,0
4188,1
4189,0
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,1
4202,1
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,1
4210,0
4211,1
4212,0
4213,1
4214,0
4215,1
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,0
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,1
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,0
4280,1
4281,1
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4288,0
4289,1
4290,0
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,0
4320,0
4321,0
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,0
4331,0
4332,1
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,1
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,1
4366,0
4367,1
4368,0
4369,0
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,0
4387,0
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,1
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,0
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,1
4442,1
4443,0
4444,0
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,1
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,1
4496,1
4497,1
4498,0
4499,1
4500,0
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,1
4520,1
4521,0
4522,1
4523,1
4524,0
4525,0
4526,1
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,1
4545,0
4546,0
4547,1
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,0
4565,1
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4573,1
4574,1
4575,1
4576,0
4577,0
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,1
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,0
4627,1
4628,1
4629,0
4630,0
4631,1
4632,0
4633,1
4634,0
4635,0
4636,1
4637,1
4638,0
4639,1
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,1
4661,0
4662,0
4663,1
4664,0
4665,0
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,1
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,1
4730,1
4731,0
4732,1
4733,0
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,1
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,0
4788,1
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,1
4831,0
4832,0
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,1
4930,1
4931,0
4932,1
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,0
4955,0
4956,1
4957,0
4958,1
4959,1
4960,0
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,1
4990,1
4991,0
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,0
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,0
5054,0
5055,1
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,1
5087,1
5088,0
5089,0
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,0
5144,0
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,0
5160,0
5161,0
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,0
5185,1
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,1
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,0
5272,1
5273,1
5274,0
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,0
5286,0
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,1
5320,1
5321,1
5322,0
5323,0
5324,0
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,0
5333,0
5334,1
5335,0
5336,1
5337,1
5338,0
5339,1
5340,0
5341,0
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,1
5417,0
5418,0
5419,0
5420,1
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,1
5435,1
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,1
5472,0
5473,1
5474,0
5475,0
5476,1
5477,1
5478,0
5479,1
5480,1
5481,0
5482,1
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,0
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,0
5507,1
5508,0
5509,1
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,1
5524,1
5525,0
5526,1
5527,1
5528,1
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,1
5547,0
5548,0
5549,1
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,0
5564,0
5565,0
5566,1
5567,0
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,1
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,1
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,1
5641,1
5642,0
5643,1
5644,0
5645,1
5646,0
5647,1
5648,0
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,1
5680,1
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,0
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,1
5721,1
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,1
5760,0
5761,0
